date,hour,KAMPONGCHAMGTS,KAMPOTCPP,KEANSVAY,SIHANOUKVILLECIIDG,SIHANOUKVILLESTUNGHAV,SIHANOUKVILLE,SIHANOUKVILLECOLBEN,KHANDANGKOR,PHUMTRORCPGC,PPSEZPLANT,CENTRALE2,CENTRALE2CUPL,KHANMEANCHAY,CENTRALE3,CENTRALE5,CENTRALE6,KHANRUSSEYKEOCOLBEN,SIEMRIEP
2016-06-12,4,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,5,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,6,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,7,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,8,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,9,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,10,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,11,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,12,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,13,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,14,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,15,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,16,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,17,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,18,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,19,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,20,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,21,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,22,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,23,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-12,24,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,1,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,2,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,3,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,4,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,5,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,6,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,7,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,8,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,9,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,10,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,11,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,12,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,13,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,14,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,15,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,16,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,17,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,18,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,19,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,20,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,21,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,22,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,23,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-13,24,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,1,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,2,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,3,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,4,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,5,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,6,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,7,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,8,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,9,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,10,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,11,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,12,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,13,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,14,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,15,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,16,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,17,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,18,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,19,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,20,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,21,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,22,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,23,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-14,24,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,1,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,2,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,3,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,4,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,5,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,6,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,7,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,8,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,9,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,10,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,11,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,12,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,13,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,14,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,15,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,16,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,17,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,18,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,19,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,20,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,21,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,22,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,23,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-15,24,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,1,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,2,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,3,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,4,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,5,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,6,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,7,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,8,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,9,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,10,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,11,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,12,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,13,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,14,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,15,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,16,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,17,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,18,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,19,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,20,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,21,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,22,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,23,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-16,24,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,1,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,2,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,3,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,4,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,5,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,6,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,7,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,8,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,9,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,10,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,11,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,12,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,13,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,14,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,15,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,16,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,17,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,18,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,19,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,20,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,21,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,22,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,23,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-17,24,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,1,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,2,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,3,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,4,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,5,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,6,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,7,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,8,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,9,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,10,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,11,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,12,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,13,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,14,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,15,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,16,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,17,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,18,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,19,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,20,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,21,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,22,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,23,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-18,24,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-19,1,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-19,2,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-19,3,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-19,4,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
2016-06-19,5,10.74,24.0,10.1,270.0,120.0,10.44,8.0,45.0,5.0,10.0,18.0,37.1,48.12,15.4,10.0,18.6,14.8,6.95
